// 任务 c) 读取一系列数字，并判断和显示其中最大的数字。
// 读取的第一个数字指出程序应处理多少个数字。
//
// 内存分配:
// 99: 存储计数器 (counter)
// 98: 存储当前找到的最大数 (largest)
// 97: 临时存储用户输入的数字 (input)
// 96: 存储常量 1 (用于计数器递减)
// 95: 存储常量 98 (用于显示结果的内存地址)

// --- 初始化与 N=0 的边界情况检查 ---
00 ? +1099  // 读取需要处理的数字总数 N，并存入计数器地址 99
01 ? +2099  // 加载计数器 N
02 ? +4222  // 如果 N 为 0，直接跳转到地址 22 (HALT)，程序正常结束

// --- 处理 N > 0 的情况 ---
03 ? +1098  // 读取第一个数，并直接将其作为初始的最大数存入地址 98
04 ? +2099  // 再次加载计数器 N
05 ? +3196  // 计数器减 1 (因为已处理一个数)
06 ? +2199  // 存储新的计数器值 (现在计数器为 N-1)

// --- 主循环 ---
07 ? +2099  // LoopStart: 加载当前计数器
08 ? +4220  // 如果计数器为零，说明所有数都已比较完毕，跳转到地址 20 (End)
09 ? +1097  // 读取下一个数到地址 97
10 ? +2098  // 加载当前的最大数
11 ? +3197  // 计算 (最大数 - 新输入的数)
12 ? +4114  // 如果结果为负 (新数更大)，跳转到地址 14 (UpdateLargest)
13 ? +4016  // 否则 (新数不大)，直接跳转到地址 16 (DecrementCounter)

// --- 分支: 更新最大值 ---
14 ? +2097  // UpdateLargest: 加载新输入的数
15 ? +2198  // 将其存为新的最大数

// --- 公共路径: 递减计数器并循环 ---
16 ? +2099  // DecrementCounter: 加载计数器
17 ? +3196  // 计数器减 1
18 ? +2199  // 存储新的计数器值
19 ? +4007  // 无条件跳转回 LoopStart (地址 07)

// --- 结束程序 ---
20 ? +1198  // End: 显示存储在地址 98 的最终最大数
21 ? +1195  // 显示存储结果的内存地址 (即 98)
22 ? +4300  // 停止程序

// --- 数据区 ---
95 ? +0098   // 常量 98
96 ? +0001   // 常量 1
97 ? +0000   // 变量，代表输入
98 ? +0000   // 变量，代表当前最大值
99 ? +0000   // 变量，代表计数器
100 ? -99999 // 结束程序输入
