// 任务 b) 使用计数器控制的循环读取7个正数和负数，计算并显示它们的平均值。
//
// 内存分配:
// 99: 存储总和 (sum)，最终也用于存储平均值
// 98: 存储计数器 (counter)
// 97: 临时存储用户输入的数字 (input)
// 96: 存储常量 1 (用于计数器递减)
// 95: 存储常量 7 (用于计算平均值)

00 ? +2098  // LoopStart: 加载计数器
01 ? +4210  // 如果计数器为零，跳转到地址 10 (Calculate)
02 ? +1097  // 读取一个数到地址 97
03 ? +2099  // 加载总和
04 ? +3097  // 将新输入的数加到总和上
05 ? +2199  // 存储新的总和
06 ? +2098  // 重新加载计数器
07 ? +3196  // 计数器减 1
08 ? +2198  // 存储更新后的计数器
09 ? +4000  // 无条件跳转回 LoopStart (地址 00)
10 ? +2099  // Calculate: 加载最终总和
11 ? +3295  // 除以 7
12 ? +2199  // 将结果(平均值)存回地址99
13 ? +1199  // 显示存储在地址99的结果
14 ? +4300  // 停止程序

// --- 数据区 ---
95 ? +0007  // 常量 7
96 ? +0001  // 常量 1
97 ? +0000  // 变量 input
98 ? +0007  // 变量 counter (初始值为 7)
99 ? +0000  // 变量 sum (初始值为 0)
100 ? -99999 // 结束程序输入 [已修正: 移至文件末尾]
