*** 欢迎来到Simpletron！***
*** 正在从 example.simpletron 加载程序... ***

*** 程序加载完成 ***
*** 程序开始执行 ***

请输入一个整数: 输出: +5050

*** Simpletron执行终止 ***

寄存器:
累加器:             +0000
指令计数器:         16
指令寄存器:         +4300
操作码:             43
操作数:             00

内存:
       0     1     2     3     4     5     6     7     8     9 
 0 +1099 +2098 +3199 +4215 +2098 +3097 +2196 +2096 +2198 +2095 
10 +3098 +2194 +2094 +2195 +4001 +1195 +4300 +0000 +0000 +0000 
20 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
30 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
40 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
50 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
60 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
70 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
80 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
90 +0000 +0000 +0000 +0000 +5050 +5050 +0100 +0001 +0100 +0100 
